combined_key,file_name,country,province
"196      , Nicaragua
468      , Nicaragua
740      , Nicaragua
1012     , Nicaragua
1284     , Nicaragua
            ...     
93764    , Nicaragua
94036    , Nicaragua
94308    , Nicaragua
94580    , Nicaragua
94852    , Nicaragua
Name: Combined_Key, Length: 349, dtype: object",Nicaragua.csv,"196      Nicaragua
468      Nicaragua
740      Nicaragua
1012     Nicaragua
1284     Nicaragua
           ...    
93764    Nicaragua
94036    Nicaragua
94308    Nicaragua
94580    Nicaragua
94852    Nicaragua
Name: Country_Region, Length: 349, dtype: object","196       
468       
740       
1012      
1284      
        ..
93764     
94036     
94308     
94580     
94852     
Name: Province_State, Length: 349, dtype: object"
"197      , Niger
469      , Niger
741      , Niger
1013     , Niger
1285     , Niger
          ...   
93765    , Niger
94037    , Niger
94309    , Niger
94581    , Niger
94853    , Niger
Name: Combined_Key, Length: 349, dtype: object",Niger.csv,"197      Niger
469      Niger
741      Niger
1013     Niger
1285     Niger
         ...  
93765    Niger
94037    Niger
94309    Niger
94581    Niger
94853    Niger
Name: Country_Region, Length: 349, dtype: object","197       
469       
741       
1013      
1285      
        ..
93765     
94037     
94309     
94581     
94853     
Name: Province_State, Length: 349, dtype: object"
"198      , Nigeria
470      , Nigeria
742      , Nigeria
1014     , Nigeria
1286     , Nigeria
           ...    
93766    , Nigeria
94038    , Nigeria
94310    , Nigeria
94582    , Nigeria
94854    , Nigeria
Name: Combined_Key, Length: 349, dtype: object",Nigeria.csv,"198      Nigeria
470      Nigeria
742      Nigeria
1014     Nigeria
1286     Nigeria
          ...   
93766    Nigeria
94038    Nigeria
94310    Nigeria
94582    Nigeria
94854    Nigeria
Name: Country_Region, Length: 349, dtype: object","198       
470       
742       
1014      
1286      
        ..
93766     
94038     
94310     
94582     
94854     
Name: Province_State, Length: 349, dtype: object"
"199      , North Macedonia
471      , North Macedonia
743      , North Macedonia
1015     , North Macedonia
1287     , North Macedonia
               ...        
93767    , North Macedonia
94039    , North Macedonia
94311    , North Macedonia
94583    , North Macedonia
94855    , North Macedonia
Name: Combined_Key, Length: 349, dtype: object",North Macedonia.csv,"199      North Macedonia
471      North Macedonia
743      North Macedonia
1015     North Macedonia
1287     North Macedonia
              ...       
93767    North Macedonia
94039    North Macedonia
94311    North Macedonia
94583    North Macedonia
94855    North Macedonia
Name: Country_Region, Length: 349, dtype: object","199       
471       
743       
1015      
1287      
        ..
93767     
94039     
94311     
94583     
94855     
Name: Province_State, Length: 349, dtype: object"
"200      , Norway
472      , Norway
744      , Norway
1016     , Norway
1288     , Norway
           ...   
93768    , Norway
94040    , Norway
94312    , Norway
94584    , Norway
94856    , Norway
Name: Combined_Key, Length: 349, dtype: object",Norway.csv,"200      Norway
472      Norway
744      Norway
1016     Norway
1288     Norway
          ...  
93768    Norway
94040    Norway
94312    Norway
94584    Norway
94856    Norway
Name: Country_Region, Length: 349, dtype: object","200       
472       
744       
1016      
1288      
        ..
93768     
94040     
94312     
94584     
94856     
Name: Province_State, Length: 349, dtype: object"
"201      , Oman
473      , Oman
745      , Oman
1017     , Oman
1289     , Oman
          ...  
93769    , Oman
94041    , Oman
94313    , Oman
94585    , Oman
94857    , Oman
Name: Combined_Key, Length: 349, dtype: object",Oman.csv,"201      Oman
473      Oman
745      Oman
1017     Oman
1289     Oman
         ... 
93769    Oman
94041    Oman
94313    Oman
94585    Oman
94857    Oman
Name: Country_Region, Length: 349, dtype: object","201       
473       
745       
1017      
1289      
        ..
93769     
94041     
94313     
94585     
94857     
Name: Province_State, Length: 349, dtype: object"
"202      , Pakistan
474      , Pakistan
746      , Pakistan
1018     , Pakistan
1290     , Pakistan
            ...    
93770    , Pakistan
94042    , Pakistan
94314    , Pakistan
94586    , Pakistan
94858    , Pakistan
Name: Combined_Key, Length: 349, dtype: object",Pakistan.csv,"202      Pakistan
474      Pakistan
746      Pakistan
1018     Pakistan
1290     Pakistan
           ...   
93770    Pakistan
94042    Pakistan
94314    Pakistan
94586    Pakistan
94858    Pakistan
Name: Country_Region, Length: 349, dtype: object","202       
474       
746       
1018      
1290      
        ..
93770     
94042     
94314     
94586     
94858     
Name: Province_State, Length: 349, dtype: object"
"203      , Panama
475      , Panama
747      , Panama
1019     , Panama
1291     , Panama
           ...   
93771    , Panama
94043    , Panama
94315    , Panama
94587    , Panama
94859    , Panama
Name: Combined_Key, Length: 349, dtype: object",Panama.csv,"203      Panama
475      Panama
747      Panama
1019     Panama
1291     Panama
          ...  
93771    Panama
94043    Panama
94315    Panama
94587    Panama
94859    Panama
Name: Country_Region, Length: 349, dtype: object","203       
475       
747       
1019      
1291      
        ..
93771     
94043     
94315     
94587     
94859     
Name: Province_State, Length: 349, dtype: object"
"204      , Papua New Guinea
476      , Papua New Guinea
748      , Papua New Guinea
1020     , Papua New Guinea
1292     , Papua New Guinea
                ...        
93772    , Papua New Guinea
94044    , Papua New Guinea
94316    , Papua New Guinea
94588    , Papua New Guinea
94860    , Papua New Guinea
Name: Combined_Key, Length: 349, dtype: object",Papua New Guinea.csv,"204      Papua New Guinea
476      Papua New Guinea
748      Papua New Guinea
1020     Papua New Guinea
1292     Papua New Guinea
               ...       
93772    Papua New Guinea
94044    Papua New Guinea
94316    Papua New Guinea
94588    Papua New Guinea
94860    Papua New Guinea
Name: Country_Region, Length: 349, dtype: object","204       
476       
748       
1020      
1292      
        ..
93772     
94044     
94316     
94588     
94860     
Name: Province_State, Length: 349, dtype: object"
"205      , Paraguay
477      , Paraguay
749      , Paraguay
1021     , Paraguay
1293     , Paraguay
            ...    
93773    , Paraguay
94045    , Paraguay
94317    , Paraguay
94589    , Paraguay
94861    , Paraguay
Name: Combined_Key, Length: 349, dtype: object",Paraguay.csv,"205      Paraguay
477      Paraguay
749      Paraguay
1021     Paraguay
1293     Paraguay
           ...   
93773    Paraguay
94045    Paraguay
94317    Paraguay
94589    Paraguay
94861    Paraguay
Name: Country_Region, Length: 349, dtype: object","205       
477       
749       
1021      
1293      
        ..
93773     
94045     
94317     
94589     
94861     
Name: Province_State, Length: 349, dtype: object"
"206      , Peru
478      , Peru
750      , Peru
1022     , Peru
1294     , Peru
          ...  
93774    , Peru
94046    , Peru
94318    , Peru
94590    , Peru
94862    , Peru
Name: Combined_Key, Length: 349, dtype: object",Peru.csv,"206      Peru
478      Peru
750      Peru
1022     Peru
1294     Peru
         ... 
93774    Peru
94046    Peru
94318    Peru
94590    Peru
94862    Peru
Name: Country_Region, Length: 349, dtype: object","206       
478       
750       
1022      
1294      
        ..
93774     
94046     
94318     
94590     
94862     
Name: Province_State, Length: 349, dtype: object"
"207      , Philippines
479      , Philippines
751      , Philippines
1023     , Philippines
1295     , Philippines
             ...      
93775    , Philippines
94047    , Philippines
94319    , Philippines
94591    , Philippines
94863    , Philippines
Name: Combined_Key, Length: 349, dtype: object",Philippines.csv,"207      Philippines
479      Philippines
751      Philippines
1023     Philippines
1295     Philippines
            ...     
93775    Philippines
94047    Philippines
94319    Philippines
94591    Philippines
94863    Philippines
Name: Country_Region, Length: 349, dtype: object","207       
479       
751       
1023      
1295      
        ..
93775     
94047     
94319     
94591     
94863     
Name: Province_State, Length: 349, dtype: object"
"208      , Poland
480      , Poland
752      , Poland
1024     , Poland
1296     , Poland
           ...   
93776    , Poland
94048    , Poland
94320    , Poland
94592    , Poland
94864    , Poland
Name: Combined_Key, Length: 349, dtype: object",Poland.csv,"208      Poland
480      Poland
752      Poland
1024     Poland
1296     Poland
          ...  
93776    Poland
94048    Poland
94320    Poland
94592    Poland
94864    Poland
Name: Country_Region, Length: 349, dtype: object","208       
480       
752       
1024      
1296      
        ..
93776     
94048     
94320     
94592     
94864     
Name: Province_State, Length: 349, dtype: object"
"209      , Portugal
481      , Portugal
753      , Portugal
1025     , Portugal
1297     , Portugal
            ...    
93777    , Portugal
94049    , Portugal
94321    , Portugal
94593    , Portugal
94865    , Portugal
Name: Combined_Key, Length: 349, dtype: object",Portugal.csv,"209      Portugal
481      Portugal
753      Portugal
1025     Portugal
1297     Portugal
           ...   
93777    Portugal
94049    Portugal
94321    Portugal
94593    Portugal
94865    Portugal
Name: Country_Region, Length: 349, dtype: object","209       
481       
753       
1025      
1297      
        ..
93777     
94049     
94321     
94593     
94865     
Name: Province_State, Length: 349, dtype: object"
"210      , Qatar
482      , Qatar
754      , Qatar
1026     , Qatar
1298     , Qatar
          ...   
93778    , Qatar
94050    , Qatar
94322    , Qatar
94594    , Qatar
94866    , Qatar
Name: Combined_Key, Length: 349, dtype: object",Qatar.csv,"210      Qatar
482      Qatar
754      Qatar
1026     Qatar
1298     Qatar
         ...  
93778    Qatar
94050    Qatar
94322    Qatar
94594    Qatar
94866    Qatar
Name: Country_Region, Length: 349, dtype: object","210       
482       
754       
1026      
1298      
        ..
93778     
94050     
94322     
94594     
94866     
Name: Province_State, Length: 349, dtype: object"
"211      , Romania
483      , Romania
755      , Romania
1027     , Romania
1299     , Romania
           ...    
93779    , Romania
94051    , Romania
94323    , Romania
94595    , Romania
94867    , Romania
Name: Combined_Key, Length: 349, dtype: object",Romania.csv,"211      Romania
483      Romania
755      Romania
1027     Romania
1299     Romania
          ...   
93779    Romania
94051    Romania
94323    Romania
94595    Romania
94867    Romania
Name: Country_Region, Length: 349, dtype: object","211       
483       
755       
1027      
1299      
        ..
93779     
94051     
94323     
94595     
94867     
Name: Province_State, Length: 349, dtype: object"
"212      , Russia
484      , Russia
756      , Russia
1028     , Russia
1300     , Russia
           ...   
93780    , Russia
94052    , Russia
94324    , Russia
94596    , Russia
94868    , Russia
Name: Combined_Key, Length: 349, dtype: object",Russia.csv,"212      Russia
484      Russia
756      Russia
1028     Russia
1300     Russia
          ...  
93780    Russia
94052    Russia
94324    Russia
94596    Russia
94868    Russia
Name: Country_Region, Length: 349, dtype: object","212       
484       
756       
1028      
1300      
        ..
93780     
94052     
94324     
94596     
94868     
Name: Province_State, Length: 349, dtype: object"
"213      , Rwanda
485      , Rwanda
757      , Rwanda
1029     , Rwanda
1301     , Rwanda
           ...   
93781    , Rwanda
94053    , Rwanda
94325    , Rwanda
94597    , Rwanda
94869    , Rwanda
Name: Combined_Key, Length: 349, dtype: object",Rwanda.csv,"213      Rwanda
485      Rwanda
757      Rwanda
1029     Rwanda
1301     Rwanda
          ...  
93781    Rwanda
94053    Rwanda
94325    Rwanda
94597    Rwanda
94869    Rwanda
Name: Country_Region, Length: 349, dtype: object","213       
485       
757       
1029      
1301      
        ..
93781     
94053     
94325     
94597     
94869     
Name: Province_State, Length: 349, dtype: object"
"214      , Saint Kitts and Nevis
486      , Saint Kitts and Nevis
758      , Saint Kitts and Nevis
1030     , Saint Kitts and Nevis
1302     , Saint Kitts and Nevis
                  ...           
93782    , Saint Kitts and Nevis
94054    , Saint Kitts and Nevis
94326    , Saint Kitts and Nevis
94598    , Saint Kitts and Nevis
94870    , Saint Kitts and Nevis
Name: Combined_Key, Length: 349, dtype: object",Saint Kitts and Nevis.csv,"214      Saint Kitts and Nevis
486      Saint Kitts and Nevis
758      Saint Kitts and Nevis
1030     Saint Kitts and Nevis
1302     Saint Kitts and Nevis
                 ...          
93782    Saint Kitts and Nevis
94054    Saint Kitts and Nevis
94326    Saint Kitts and Nevis
94598    Saint Kitts and Nevis
94870    Saint Kitts and Nevis
Name: Country_Region, Length: 349, dtype: object","214       
486       
758       
1030      
1302      
        ..
93782     
94054     
94326     
94598     
94870     
Name: Province_State, Length: 349, dtype: object"
